"","MetabID","logFC","AveExpr","t","P.Value","adj.P.Val","B","X1","NameANDPutName"
"1","152.04726_6.592",-7.24830569482613,2.51848771150536,-18.2554460789907,5.23839481739909e-09,3.99165685085811e-06,10.4349636733137,3036,"PutID_KEGG_C02657:6-Methylsalicylate; C13635; C13636:4-Hydroxyphenacyl alcohol; 4-Hydroxyphenyl acetate; C04043:3,4-Dihydroxyphenylacetaldehyde; C14088; C14103; C14108:3-Methylsalicylate; 4-Methylsalicylate; 4-Hydroxymethylsalicylaldehyde; C21167:4-Hydroxy-3-methylbenzoate; C05593; C05852:3-Hydroxyphenylacetate; 2-Hydroxyphenylacetate; C02519:4-Methoxybenzoate; C00755; C01983; C01984:4-Hydroxy-3-methoxy-benzaldehyde; (R)-Mandelate; (S)-Mandelate; C00755; C12305:4-Hydroxy-3-methoxy-benzaldehyde; Methyl salicylate; C00642; C04043; C05593:4-Hydroxyphenylacetate; 3,4-Dihydroxyphenylacetaldehyde; 3-Hydroxyphenylacetate; C00755:4-Hydroxy-3-methoxy-benzaldehyde; C00642; C00755; C05593; C05852:4-Hydroxyphenylacetate; 4-Hydroxy-3-methoxy-benzaldehyde; 3-Hydroxyphenylacetate; 2-Hydroxyphenylacetate; C00642; C02519; C14088:4-Hydroxyphenylacetate; 4-Methoxybenzoate; 3-Methylsalicylate; C00642; C00755; C01983; C01984; C05593; C05852; C13635; C13636; C14088; C14103; C14108; C21167:4-Hydroxyphenylacetate; 4-Hydroxy-3-methoxy-benzaldehyde; (R)-Mandelate; (S)-Mandelate; 3-Hydroxyphenylacetate; 2-Hydroxyphenylacetate; 4-Hydroxyphenacyl alcohol; 4-Hydroxyphenyl acetate; 3-Methylsalicylate; 4-Methylsalicylate; 4-Hydroxymethylsalicylaldehyde; 4-Hydroxy-3-methylbenzoate; C00755; C04043:4-Hydroxy-3-methoxy-benzaldehyde; 3,4-Dihydroxyphenylacetaldehyde; C00755; C04043; C05852; C13636:4-Hydroxy-3-methoxy-benzaldehyde; 3,4-Dihydroxyphenylacetaldehyde; 2-Hydroxyphenylacetate; 4-Hydroxyphenyl acetate"
"2","155.99148_4.921",6.54569202275895,1.88705555042829,15.4857900528923,2.57754993126095e-08,9.82046523810423e-06,9.25097692551528,2113,"PutID_KEGG_C03920:2-(Methylthio)ethanesulfonate"
"3","209.15228_4.335",6.77260024294609,2.93698181989827,14.8195342237072,3.93416269920689e-08,9.99277325598551e-06,8.91725770564731,1688,"PutID_ChemS_20014_:Dimethirimol_ppm:0.001; 29820_:ethirimol_ppm:0.001"
"4","232.16727_2.338",5.83479667069274,2.36288836164958,13.8769588722971,7.38021185030954e-08,1.34428442696297e-05,8.40677969216245,526,NA
"5","304.17409_7.141",6.54155118275943,-0.364846404052233,13.2588161401007,1.13914014845373e-07,1.34428442696297e-05,8.0453023893643,3270,"S_D-(-)-Glutamine"
"6","234.17245_12.15",6.8726351070962,0.914152548386288,13.2136572547656,1.17667990624993e-07,1.34428442696297e-05,8.01800908076806,4489,"PutID_KEGG_C07073:Lidocaine"
"7","232.04022_3.287",-5.60374761050609,0.667392420133536,-13.1466436635602,1.23490695390299e-07,1.34428442696297e-05,7.97727813749173,1269,"PutID_BioCyc_3-isopropyl-7-(methylthio)-2-oxoheptanoate_ID:CPD-19490_ppm:-8688.02"
"8","136.09967_3.295",-4.81995585811826,0.591365173911706,-11.7197264038519,3.65251305558396e-07,3.24649174558819e-05,7.04061640506317,1277,"PutID_ChemS_24033_:2,5-Diethylpyrazine_ppm:0; 76857_:2-Methyl-3-propylpyrazine_ppm:0; 25554_:5-Ethyl-2,3-dimethylpyrazine_ppm:0; 25552_:2,3-Diethylpyrazine_ppm:0; 24536_:2-Ethyl-3,5-dimethylpyrazine_ppm:0; 69099_:2-amino-4,5-dimethylphenylamine_ppm:0; 13884246_:N,N-Dimethyl-1,4-benzenediamine_ppm:0; 2276_:Betahistine_ppm:0; 13658_:Tetramethylpyrazine_ppm:0; 3547_:Phenelzine_ppm:0"
"9","92.06266_3.125",-4.49566883033075,4.91578351721159,-11.6591061792355,3.83443906959235e-07,3.24649174558819e-05,6.99768703837814,1140,"PutID_KEGG_C01455:Toluene"
"10","136.05239_2.428",-4.37412112580145,6.02149567451013,-11.0512751526047,6.32162184386609e-07,4.04472957998685e-05,6.5517706639352,634,"PutID_KEGG_C02061:Plastoquinone; C07189:2-Hydroxyacetophenone; C10700:4'-Hydroxyacetophenone; C03765:4-Hydroxyphenylacetaldehyde; C14087:3-Methylsalicylaldehyde; C01454; C07211; C07215:Toluate; m-Methylbenzoate; o-Toluate; C21166:4-Hydroxy-3-methylbenzaldehyde; C07085; C07086:3-Vinylcatechol; Phenylacetic acid; C06224:3,4-Dihydroxystyrene; C07086:Phenylacetic acid; C01454; C07085; C07211; C07215; C14087:Toluate; 3-Vinylcatechol; m-Methylbenzoate; o-Toluate; 3-Methylsalicylaldehyde; C01454; C07085; C07086; C07189; C07211; C07215; C10700; C14087; C21166:Toluate; 3-Vinylcatechol; Phenylacetic acid; 2-Hydroxyacetophenone; m-Methylbenzoate; o-Toluate; 4'-Hydroxyacetophenone; 3-Methylsalicylaldehyde; 4-Hydroxy-3-methylbenzaldehyde; C01454; C02061; C07085; C07086; C07211; C07215; C10700:Toluate; Plastoquinone; 3-Vinylcatechol; Phenylacetic acid; m-Methylbenzoate; o-Toluate; 4'-Hydroxyacetophenone"
"11","268.09469_2.561",-4.85248263423122,0.846777985794702,-11.0028103282189,6.58540928694034e-07,4.04472957998685e-05,6.51496608179059,843,NA
"12","222.13617_13.505",-4.60782624253782,0.444418507686177,-10.9893616035158,6.66072367149472e-07,4.04472957998685e-05,6.50471931329322,4697,"PutID_KEGG_C16572:3-Hydroxymonoethylglycinexylidide"
"13","100.01609_3.117",-5.03214813447545,3.19394744678109,-10.9476338159949,6.90045728869148e-07,4.04472957998685e-05,6.47283272991219,1133,"S_DL-Homoserine"
"14","200.18828_11.408",6.25911856263037,3.34544006852798,10.8604668551335,7.43223720283934e-07,4.04526053468827e-05,6.40576378398957,4382,NA
"15","307.18859_11.2",4.98349683026775,0.0288889651204229,10.556897552817,9.66409477427225e-07,4.9093601453303e-05,6.16724020547076,4332,NA
"16","209.07211_4.534",5.10238847824733,1.87743542028628,10.4043876872284,1.10537955155812e-06,5.26437011429553e-05,6.04443562090601,1841,"PutID_ChemS_65112_:tolonidine_ppm:0"
"17","168.10309_6.364",3.81612898127755,0.447939867307014,9.9783211786497,1.62343224781952e-06,6.65479055736969e-05,5.69039358818988,2831,"S_Hydroxy vardenafil"
"18","1166.69467_2.061",4.51452561416021,1.2065216405319,9.90925365753466,1.73002740505614e-06,6.65479055736969e-05,5.63143567827874,314,NA
"19","165.0426_4.76",5.34970092649046,2.60457431528168,9.87848391779041,1.77995418548018e-06,6.65479055736969e-05,5.60502575823556,2014,"PutID_KEGG_C15769:HBOA; C00971; C06052:4-Pyridoxolactone; 5-Pyridoxolactone; C05653:Formylanthranilate; C00971:4-Pyridoxolactone"
"20","228.21957_10.909",4.9713742822108,1.51258901623404,9.87114546405062,1.79209225223363e-06,6.65479055736969e-05,5.59871392725101,4302,NA
"21","200.10239_11.777",4.60517018598809,-1.34736953623625,9.79909722436461,1.91617594919828e-06,6.65479055736969e-05,5.53647414146209,4434,NA
"22","201.18614_11.775",5.29831736654804,-0.827509150816295,9.79621520962697,1.92133060711461e-06,6.65479055736969e-05,5.53397421290234,4433,NA
"23","229.16781_1.734",3.53221157769869,3.37530155706327,9.65809830720353,2.18701109544783e-06,6.89251500136716e-05,5.41323375287172,167,"PutID_ChemS_1361783_:Caproylglycine_ppm:0"
"24","223.16788_3.982",4.96723344221128,1.23793594406702,9.65133246704479,2.20101713599019e-06,6.89251500136716e-05,5.40727176330253,1567,NA
"25","293.17304_11.247",4.1430720656148,-0.178389544455018,9.62272708521624,2.26132381934618e-06,6.89251500136716e-05,5.38201572408754,4347,"PutID_ChemS_16568358_:phe-lys_ppm:0.001; 117507_:4-Acetamido-N-[2-(diethylamino)ethyl]-3-hydroxybenzamide_ppm:0.001; 2701928_:Lys-phe_ppm:0.001"
"26","187.17023_11.994",4.31334727353679,-0.410426793250722,9.47425231319408,2.60471136767024e-06,7.63380793140278e-05,5.24963458374135,4471,NA
"27","231.1575_12.524",3.77686796939209,-1.0514790844698,9.33893585488535,2.96759258165486e-06,8.37520573044815e-05,5.12707298874339,4565,"PutID_ChemS_16267810_:g-Aminobutyryl-lysine_ppm:0.001"
"28","174.11135_8.207",-4.41189735423711,0.331434981201727,-9.20921203284371,3.36773249194044e-06,8.46387156273365e-05,5.00783215000359,3604,"S_DL-Arginine"
"29","100.01609_2.553",-4.4348949780661,0.449492682306833,-9.18712605397808,3.44153741794715e-06,8.46387156273365e-05,4.98735857150296,831,"PutID_ChemS_7634_:Succinic anhydride_ppm:0"
"30","214.20399_11.367",7.07803048690413,1.74010888420276,9.18404917361966,3.45195854655381e-06,8.46387156273365e-05,4.98450231243377,4372,NA
"31","406.19519_6.523",-4.37412112580144,0.194108445118213,-9.15959563562516,3.53601334204749e-06,8.46387156273365e-05,4.96176723318633,2961,"S_Alfuzosin"
"32","223.08716_1.711",4.14307206561479,0.14539385122571,9.15433613957377,3.5543817586283e-06,8.46387156273365e-05,4.95686922455929,156,"PutID_BioCyc_N, N-dihydroxytrihomomethionine_ID:CPD-14050_ppm:-2.989"
"33","218.15167_2.424",4.12007444178581,2.87471000662172,9.01069450031194,4.09849255477878e-06,9.46379189921646e-05,4.82197994016013,630,NA
"34","273.20444_11.009",4.00791702957874,1.32105798201617,8.85227343857949,4.8058580483118e-06,0.000107707759788635,4.6706703880583,4315,NA
"35","284.18384_4.316",3.33628268939798,0.143425306604692,8.8063596679065,5.03494886173605e-06,0.000109618029504082,4.62631155604843,1683,"PutID_ChemS_83871_:melanostatin_ppm:0.001"
"36","285.24073_10.1",4.13094951755784,0.426145693913916,8.75936751319191,5.28178690407728e-06,0.000111797822802969,4.58067265448894,4185,NA
"37","183.00235_5.538",4.79844301773907,1.6037783693254,8.70188357175643,5.60180016075417e-06,0.000113603049833416,4.52451420021912,2383,NA
"38","179.08033_6.607",-4.74032522202415,0.820853586501443,-8.6909120926974,5.66524395494727e-06,0.000113603049833416,4.51375423466335,3043,"PutID_KEGG_C16675:7-Aminomethyl-7-carbaguanine; C12212:Kanosamine; C01214:1-Amino-1-deoxy-scyllo-inositol; C00329:D-Glucosamine; C00329; C02262:D-Glucosamine; D-Galactosamine; C02262:D-Galactosamine; C01214; C06763; C12212; C17578:1-Amino-1-deoxy-scyllo-inositol; Nojirimycin; Kanosamine; neo-Inosamine-2; C16675; C00329:7-Aminomethyl-7-carbaguanine; D-Glucosamine"
"39","386.36055_11.887",4.53078900221669,-1.23793594406702,8.63359491836384,6.00965372020758e-06,0.000117419388071748,4.45732470029005,4450,NA
"40","473.28258_2.066",3.81612898127755,0.863469409872767,8.5679311345558,6.43246321944484e-06,0.000122538424330424,4.39222669404882,318,NA
"41","176.11574_13.685",3.93353584580734,-0.58881633770574,8.46418445006597,7.16791471089125e-06,0.000133218317309735,4.28838206710152,4732,NA
"42","330.22557_4.473",3.33628268939798,-0.196076989739231,8.42071688308928,7.50282247197282e-06,0.000136122636277221,4.24450890539458,1773,NA
"43","218.14473_12.265",3.70248678562069,-0.712972809332025,8.32711296903808,8.28326664916309e-06,0.000144728251867335,4.14929275434273,4510,NA
"44","182.12419_5.863",3.24038866524739,3.43108744489182,8.31876839260776,8.35701191884872e-06,0.000144728251867335,4.14075514693744,2457,NA
"45","116.08368_2.286",3.81198814127804,6.84390207601139,8.24124381042746,9.0772880464134e-06,0.0001537087442526,4.06104834925658,490,"S_Hexanoic acid"
